# Cloudflare content signals — MUST be at the very top
Content-signal: search=yes,ai-train=no

# Allow everyone by default (needed for the Content-signal to work properly)
User-agent: *
Allow: /

# Explicitly allow major legitimate search engines (optional but nice)
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: Yandex
User-agent: Baiduspider
Allow: /

# Social media preview bots
User-agent: facebookexternalhit
User-agent: Facebot
User-agent: Twitterbot
User-agent: LinkedInBot
User-agent: Pinterestbot
User-agent: WhatsApp
Allow: /

# Block AI training / scraping bots
User-agent: Anthropic-ai
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: FacebookBot
User-agent: Google-Extended
User-agent: GPTBot
User-agent: Meta-ExternalAgent
User-agent: OAI-SearchBot
User-agent: PerplexityBot
Disallow: /

# Sitemap
Sitemap: https://myfixer.co.za/sitemap.xml
